"מספר","שם","האם פעיל","היכן באינטרנט","פרסום","מנהל","כתובת","עיר","טלפון","שעות","פקס","מטבע","הלואה מהגמח - ביצוע","הלואה מהגמח - סכומים","הלואה מהגמח - ערבים","הלואה מהגמח - החזר","הלואה מהגמח - הגבלות","האם אפשר להלוות","תגובה לרעיון הפקדון הנושא זכויות"
1,"אהבת חסד 1",1,,"""יתד השבוע"" כ""ט באב תשנ""ה","הרב מרדכי יפה","הפסגה 50ב, בית וגן","ירושלים","026417544","כל יום בין 12:00 ל13:00","-","דולרים","יש לבוא לישיבת ""מיר"" בשכונת ""בית ישראל"", בין 12:45 ל13:15; הלווה נותן המחאות על סכום ההחזרים, שייפרעו אם הוא לא יבוא להחזיר בזמן","2000 דולר","2; אחד מהם תלמיד בישיבת מיר, והשני מוכר למנהל הגמח","תשלום אחד אחרי 6 חודשים, או 12 תשלומים חודשיים",,1,"עוד לא התקבלה"
2,"אהבת חסד 2",1,,"""יתד השבוע"" כ""ט באב תשנ""ה","הרב הלל קופרמן","פרנס 4, הר נוף","ירושלים","026518483","יום ב, בין 22:00 ל23:00","026418896",,"יש לבוא ביום ב בין 22:00 ל23:00",,,,,1,"-"
3,"ותומכיה מאושר",1,,"""המדריך החרדי"", ת""ד 28017 ירושלים","?","ת""ד 5921","ירושלים","052699215 אין תשובה","?","?","?","?",,,,,0,"לא הצלחתי ליצור קשר"
4,"זכרון פינחס",1,,"""המדריך החרדי"", ת""ד 28017 ירושלים","(הורביץ ישראל וקויפמן מלכה)","קופמן 4/4 , רמות ג (יחזקאל 4)","ירושלים","025866195",,"025866195",,,,,,,0,"ענה לי משיבון - לא הצלחתי לשלוח פקס"
5,"חסדי יעקב",0,,"""המדריך החרדי"", ת""ד 28017 ירושלים","(וקנין מרדכי)","(ועד ארבע ארצות 81)","ירושלים","025863057",,,,"אין",,,,,0,"נסגר - לא שלחתי"
6,"שערי חסד",1,,"""המדריך החרדי"", ת""ד 28017 ירושלים","(-)","חגיז 3","ירושלים","025381951","ללווים: ב, ה; 9-13"," (חברת שערי חסד בנק הדאר ירושלים:) 025376899","שקל או דולר","יש להביא ת""ז, תלוש משכורת ושני ערבים","מ 1000 ש""ח ועד 5000 דולר","2",,,1,"ענה בעל-פה"
9,"גמח קהילתי רחובות",1,"#http://yad-aviv.netfirms.com/pious.htm#","אינטרנט","(אביכזר רות)","(שי 7)","רחובות","089467646",,"089467646",,,,,,,0,"עוד לא התקבלה"
10,"לב שלמה",0,"#http://yad-aviv.netfirms.com/pious.htm#","אינטרנט",,,"ירושלים","025820518",,,,"אין",,,,,0,"לא ברור אם פעיל או לא"
11,"גמח בית אל",1,,,"?","?","בית אל","?","?","?","?","?","?","?","?","?",0,"אין נתונים ליצירת קשר"
13,"צור רק לתושבי קרית מוצקין",1,,"אראל סגל","רואה חשבון: יורם ולש",,"קרית מוצקין","048708768",,,,"יש לחתום על שטר ערבות בדואר, ולתת המחאה כעירבון",,"2","99% מההלוואות חוזרות",,0,"אין צורך בפקדונות"
17,"הר ברכה",1,"http://www.shechem.org/bracha/gemach.html#http://www.shechem.org/bracha/gemach.html#","אינטרנט","משפחות בדש, בקשי, חביב","[email],הר ברכה ד""נ לב השומרון 44835","הר ברכה","029974045",,"029973222",,,,,,,0,"עוד לא התקבלה"
19,"יד יששכר יצחק (ע""ר)",0,"#http://www.ash.co.il/gmach.htm#","אינטרנט",,"כרם ביבנה","ד""נ אבטח 79855","051677592 067971467 טעות במספר",,,,,,,,,0,"המספר שגוי - לא הצלחתי ליצור קשר"
20,"נר למרדכי",1,"#http://www.m-net.co.il/main/ner_lemordechai.html#","אינטרנט","חיים מרנץ, הרב חיים דברת; קשור ל""גמח העיר העתיקה""","רח' צאלון 17","מודיעין","089728696  089723388","?","089723388","דולר","טופס ../tokxot/ribit0/ribit0_nr_lmrdky.gif","עד 10000 ₪","1",,"הוכחת יכולת החזר חודשית, נועד לתושבי מודיעין ויישובי הסביבה",1,"מסתפקים בפקדונות רגילים"
21,"גמ""ח העיר העתיקה",1,"#http://www.m-net.co.il/main/ner_lemordechai.html#","אינטרנט","מר יחזקאל מינק מר מאיר קרמר","ת.ד. 3943; משגב לדך 11","ירושלים 91037","026273660",,"026264529","דולר","בקשות מתקבלות בכל יום שלישי אחה""צ. דרוש פירוט הבקשה, חומר רקע של המבקש, ת""ז ותלושי משכורת של הלווה והערבים","500 עד 10000 דולר","2",,"הלוואות לצרכים בסיסיים ולא למותרות (נסיעה לחו""ל, רכב וכדו')",1,"מסתפקים בפקדונות רגילים"
22,"גמ""ח שע""י בית הכנסת ""יבנה""",1,"#http://www14.brinkster.com/elibarak/yavne/#","אינטרנט","רו""ח ישראל קרן","בית הכנסת: חפץ חיים 7","רעננה","[גבאים:            דוד פרידמן: 097743978  ע""ש]","בערב","אין","?","לא מוסר מידע בטלפון",,,,"לא מוסר מידע בטלפון",0,"לא מעוניינים"
23,"האגודה הישראלית להלוואות ללא רבית",1,"#http://www.freeloan.org.il/#","אינטרנט","פרופ' אליעזר יפה","עזה 64","ירושלים","025630248","בטלפון א-ה 9-16. שעות קבלה א 10-13, ג+ד 14-18","025669504","דולר",,"1000 עד 25000 דולר",,,,0,"לא עוסק בפקדונות"
24,"שובי שובי השולמית 1",1,"#http://www.givingwisely.org.il/cgi-bin/xGWexpandF.pl?language=H&amuta=272#","אינטרנט","גילה ספירא","ת.ד. 43205","ירושלים 91431  mailto:[email]","029942229",,"026522975",,,,,,"לתושבי יהודה ושומרון",0,"Please remove the 
Shuvi Shuvi HaShulamit Fund from both your email and fax mailing lists"
25,"טלגמ""ח - גמ""ח מידע ותיווך לכל דבר",1,"#http://www.givingwisely.org.il/cgi-bin/xGWexpandF.pl?language=H&amuta=213#","אינטרנט",,"מושב יסודות","מושב יסודות 76810 mailto:[email]","089412337 055895871",,"089411907",,,,,,,0,
27,"גמ""ח ע""ש חיים ונעמי מסורי",0,"#http://www.givingwisely.org.il/cgi-bin/xGWexpandKF.pl?language=H&amuta=115#","אינטרנט","אמנון אבישי","יבניאלי 37","גבעתיים 53603","037321940",,"037321940",,,,,,,0,"עוד לא התקבלה"
